col0,Source ID,Obs Time (UTC),RA,Dec,Pos_E<br>(arcmin),Esti_Flux<br>(erg/cm^2/s),Type,Tags,Category,Classification,Common Name,Comments,WXT Name,EP Name,Ref RA(J2000),Ref Dec(J2000),Ref Flux<br>(erg/cm^2/s),Sep<br>(arcsec),Significance,AI_Classification,AI_Prob,Version
,ep11916652658wxt43s1,2025-12-05 23:54:17,137.243,-9.636,3.01,2.15e-11,source,[],Unverified,Unverified,WXTJ090854-093944,,,,137.226,-9.662,,110.37,5.01,source,0.990607738494873,v1
,ep11916652658wxt38s2,2025-12-05 23:54:17,144.457,-31.58,2.881,9.17e-12,source,"[""known_source""]",Unverified,Unverified,WXT J093749-313446,,,,,,,,5.46,source,0.83076012134552,v1
,ep11916652658wxt34s2,2025-12-05 23:54:17,96.224,11.888,2.917,1.79e-11,source,"[""known_source""]",Unverified,Unverified,WXT J062453+115317,,,,,,,,5.12,source,0.990497350692749,v1
,ep11900503553wxt47s1,2025-12-05 21:51:58,356.928,31.915,2.665,1.15e-11,source,"[""known_source""]",Unverified,Unverified,WXT J234743+315456,,,,,,,,5.43,source,0.6037288904190063,v1
,ep11916652653wxt5s1,2025-12-05 17:30:34,136.367,49.526,2.762,8.93e-12,source,"[""known_source""]",Unverified,Unverified,WXT J090528+493134,,,,,,,,5.08,source,0.8770734667778015,v1
,ep06800001035wxt30s3,2025-12-05 12:03:55,61.997,38.079,2.892,6.72e-12,source,"[""known_source""]",Unverified,Unverified,WXT J040753+380549,,,,61.97,38.097,,99.61,5.48,source,0.9998799562454224,v3
,ep06800001035wxt31s2,2025-12-05 12:02:51,61.168,28.612,2.677,5.93e-12,source,"[""known_source""]",Unverified,Unverified,WXT J040440+283642,,,,,,,,5.03,source,0.9992092847824096,v3
,[iban],2025-12-05 10:56:47,153.57,-2.162,2.536,6.94e-12,source,"[""known_source""]",Unverified,Unverified,WXT J101417-020943,,,,,,,,5.01,source,0.8901165723800659,v1
,ep11916652649wxt17s1,2025-12-05 10:56:47,143.956,26.286,3.168,1.84e-11,source,"[""known_source""]",Unverified,Unverified,WXT J093550+261711,,,,,,,,5.02,source,0.9956421852111816,v1
,ep11916652649wxt13s1,2025-12-05 10:56:47,177.812,20.819,2.842,1.38e-11,source,"[""known_source""]",Unverified,Unverified,WXT J115115+204910,,,,,,,,5.02,source,0.950869619846344,v1
,ep11900503169wxt21s1,2025-12-05 10:21:38,11.997,46.191,2.634,8.02e-12,source,"[""known_source""]",Unverified,Unverified,WXT J004759+461128,,,,,,,,5.08,source,0.8373143076896667,v2
,ep11900503169wxt32s1,2025-12-05 10:20:07,29.906,10.768,2.942,1.78e-11,source,"[""known_source""]",Unverified,Unverified,WXTJ 015931+104326,,,,29.879,10.724,,183.54,5.14,source,0.9907729625701904,v2
,ep11900503169wxt25s2,2025-12-05 10:18:03,25.448,5.171,2.572,1.71e-11,source,"[""known_source""]",Unverified,Unverified,WXT J014148+051016,,,,,,,,5.36,source,0.9168656468391418,v2
,ep06800001034wxt35s1,2025-12-05 08:56:25,95.103,26.695,3.416,1.42e-11,source,"[""known_source""]",Unverified,Unverified,WXT J062025+264142,,,,,,,,5.39,source,0.9904995560646056,v1
,ep06800001034wxt17s1,2025-12-05 08:49:21,59.405,9.724,2.978,1.39e-11,source,"[""known_source""]",Unverified,Unverified,WXT J035737+094325,,,,,,,,5.02,source,0.961847960948944,v1
,ep06800001034wxt44s2,2025-12-05 08:48:46,58.227,-2.04,3.316,1.52e-11,source,"[""known_source""]",Unverified,Unverified,WXT J035254-020223,,,,,,,,5.75,source,0.9851860404014589,v1
,ep06800001034wxt1s2,2025-12-05 08:47:24,39.551,33.797,2.931,1.29e-11,source,"[""known_source""]",Unverified,Unverified,WXT J023812+334748,,,,,,,,5.43,source,0.9533711671829224,v1
,ep06800001034wxt22s1,2025-12-05 08:45:27,33.87,19.858,3.196,1.38e-11,source,"[""known_source""]",Unverified,Unverified,WXT J021529+195128,,,,,,,,5.22,source,0.9799519181251526,v1
,ep11900503041wxt44s1,2025-12-05 07:28:21,29.335,53.756,3.016,1.63e-11,source,"[""known_source""]",Unverified,Unverified,WXT J015720+534522,,,,,,,,5.25,source,0.850306510925293,v1
,ep11900503041wxt13s1,2025-12-05 07:28:21,0.331,63.309,3.185,2.71e-11,source,"[""known_source""]",Unverified,Unverified,WXT J000119+631834,,,,,,,,5.27,source,0.966167151927948,v1
,ep11900503041wxt45s1,2025-12-05 07:28:21,17.45,28.502,2.941,1.82e-11,source,"[""known_source""]",Unverified,Unverified,WXT J010948+283005,,,,,,,,5.12,source,0.7868861556053162,v1
,ep11900503041wxt32s3,2025-12-05 07:28:21,48.659,28.825,2.931,1.42e-11,source,"[""known_source""]",Unverified,Unverified,WXT J031438+284929,,,,,,,,5.48,source,0.8633575439453125,v1
,ep11900502405wxt29s1,2025-12-05 07:04:47,30.148,-2.316,2.901,1.93e-11,source,"[""known_source""]",Unverified,Unverified,WXT J020035-021856,,,,,,,,5.02,source,0.9268460869789124,v1
,ep11900502405wxt43s2,2025-12-05 06:59:57,20.194,-22.177,3.066,1.84e-11,source,"[""known_source""]",Unverified,Unverified,WXT J012047-221037,,,,,,,,5.16,source,0.8938457369804382,v1
,ep08500000459wxt30s2,2025-12-05 05:41:18,112.187,-44.164,3.214,1.13e-11,source,"[""known_source""]",Unverified,Unverified,WXT J072844-440949,,,,112.187,-44.164,,0.0,5.0,source,0.9721131920814514,v2
,ep08500000459wxt12s1,2025-12-05 05:35:04,63.52,-22.448,3.173,1.24e-11,source,"[""known_source""]",Unverified,Unverified,WXT J041405-222653,,,,63.52,-22.448,,0.0,5.03,source,0.9419771432876588,v2
,ep08500000459wxt2s1,2025-12-05 05:26:03,48.515,-45.664,3.154,1.17e-11,source,"[""known_source""]",Unverified,Unverified,WXT J031404-453949,,,,48.515,-45.664,,0.0,5.02,source,0.9740832448005676,v2
,ep08500000459wxt21s2,2025-12-05 05:23:07,45.331,-52.242,2.981,1.21e-11,source,"[""known_source""]",Unverified,Unverified,WXT J030119-521433,,,,45.331,-52.242,,0.0,5.06,source,0.8211551904678345,v2
,ep08500000459wxt47s1,2025-12-05 05:12:20,146.817,-41.32,3.028,8.84e-12,source,"[""known_source""]",Unverified,Unverified,WXT J094716-411911,,,,146.817,-41.32,,0.0,5.03,source,0.926981806755066,v3
,ep13600502785wxt21s2,2025-12-05 04:16:34,57.502,-5.149,2.705,1.37e-11,source,"[""known_source""]",Unverified,Unverified,WXT J035000-050857,,,,,,,,5.51,source,0.7807714939117432,v1
,[iban],2025-12-05 03:49:13,2.739,-16.344,3.14,1.93e-11,source,"[""known_source""]",Unverified,Unverified,WXT J001057-162039,,,,,,,,5.19,source,0.926365077495575,v1
,ep11900502403wxt13s1,2025-12-05 03:49:13,356.158,-17.753,2.657,1.2e-11,source,"[""known_source""]",Unverified,Unverified,WXT J234438.0-174509,,,,,,,,5.04,source,0.8414325714111328,v1
,ep11900502657wxt14s1,2025-12-05 02:44:21,142.825,52.329,3.148,1.14e-11,source,"[""known_source""]",Unverified,Unverified,WXT J093118+521944,,,,142.825,52.329,,0.25,5.06,source,0.975777268409729,v2
,ep11900502657wxt1s1,2025-12-05 02:44:17,123.093,15.852,2.874,9.28e-12,source,"[""known_source""]",Unverified,Unverified,WXT J081222+155108,,,,,,,,5.27,source,0.8351202011108398,v2
,ep11900502657wxt24s2,2025-12-05 02:44:17,138.697,18.854,2.941,9.99e-12,source,"[""known_source""]",Unverified,Unverified,WXT J091447+185183,,,,138.697,18.854,,0.25,5.08,source,0.9160789251327516,v2
,ep11900502657wxt4s1,2025-12-05 02:44:17,108.44,18.005,2.294,5.28e-12,source,"[""known_source""]",Unverified,Unverified,WXT J071345+180017,,,,108.44,18.005,,0.29,5.42,source,0.7586071491241455,v2
,ep11900502657wxt6s1,2025-12-05 02:44:17,109.632,43.384,2.925,1.84e-11,source,"[""known_source""]",Unverified,Unverified,WXT J071831+432257,,,,109.632,43.383,,3.98,5.36,source,0.995341658592224,v2
,ep11900502657wxt8s1,2025-12-05 02:44:17,96.688,34.019,2.666,8.06e-12,source,"[""known_source""]",Unverified,Unverified,WXT J062645+340109,,,,96.688,34.019,,0.33,5.15,source,0.7871835231781006,v2
,ep11900502402wxt10s1,2025-12-05 02:24:36,50.828,15.501,2.853,2.21e-11,source,"[""known_source""]",Unverified,Unverified,WXT J032319+153002,,,,,,,,5.63,source,0.8311378955841064,v1
,ep11900502402wxt25s1,2025-12-05 02:17:19,40.853,-20.439,3.001,2.52e-11,source,"[""known_source""]",Unverified,Unverified,WXT J024325-202620,,,,,,,,5.31,source,0.8704548478126526,v1
,ep11900502402wxt22s1,2025-12-05 02:14:26,0.448,20.217,2.84,1.17e-11,source,"[""known_source""]",Unverified,Unverified,WXT J000147+201300,,,,,,,,5.06,source,0.8846697807312012,v1
,ep11900502402wxt43s1,2025-12-05 02:12:20,15.668,-21.919,2.696,3.82e-11,source,"[""known_source""]",Unclassified,Unclassified,4U 0103-21,,,,15.675,-21.882,,135.48,7.54,source,0.998200535774231,v1
,ep11900502402wxt24s1,2025-12-05 02:11:49,352.27,20.873,2.818,1.53e-11,source,"[""known_source""]",Unverified,Unverified,WXT J232905+205223,,,,,,,,5.53,source,0.8790110349655151,v1
,ep06800001033wxt10s1,2025-12-05 00:52:00,61.819,15.584,3.208,1.41e-11,source,"[""known_source""]",Unverified,Unverified,WXT J040717+153502,,,,,,,,5.64,source,0.8275459408760071,v1
,ep06800001033wxt20s2,2025-12-05 00:07:44,117.436,27.357,2.993,1.3e-11,source,"[""known_source""]",Unverified,Unverified,WXT J074944+272126,,,,,,,,5.06,source,0.9647170305252076,v2
,ep06800001033wxt21s1,2025-12-05 00:07:44,105.456,12.723,3.017,1.35e-11,source,"[""known_source""]",Unverified,Unverified,WXT J070149+124321,,,,,,,,5.19,source,0.9698423743247986,v2
,ep06800001033wxt48s2,2025-12-05 00:07:44,96.764,64.883,2.918,1.15e-11,source,"[""known_source""]",Unverified,Unverified,WXT J062703+645257,,,,,,,,5.04,source,0.8437207937240601,v2
,ep06800001033wxt3s1,2025-12-05 00:07:44,96.611,1.547,2.937,1.17e-11,source,"[""known_source""]",Unverified,Unverified,WXT J062627+013250,,,,,,,,5.06,source,0.9494030475616456,v2
